Food_items,Breakfast,Lunch,Dinner,VegNovVeg,Junk Food,Calories,Fats,Proteins,Iron,Calcium,Sodium,Potassium,Carbohydrates,Fibre,VitaminD,Sugars
Dahi puri chat,0,1,1,0,1,489,5,16,1.26,500,745,773,30,1,0,20
aloo paratha,1,1,1,0,0,329,6.2,9.1,3.06,50,15,982,62.3,10.1,0,3.9
onion pakauda,0,1,1,0,0,80,4.8,1.1,0.4,58,30.6,0.4,8.2,0.4,0,0.6
shapaley,0,1,0,0,1,100,1,50.1,18,1002,5,26,1,0,0,0
chicken sausages,0,1,0,1,1,140,8,15,1.08,20,470,0,2,1,0,0.01
Buff Sausages,0,1,0,1,1,250,19,0,1.8,0,1134,145,0,19,0,0
Rikikur,0,1,1,0,1,268,14.8,6.1,1.674,32,764,622,27.8,3.3,0,1.8
Bhatmas Sadeko,0,1,1,0,0,445,13,8.8,0,0,0,0,73.7,0,0,0
Anda Bara,0,1,0,1,0,499,24.3,13.8,0,0,0,0,45.6,13.5,0,12
Mix Bara,0,1,0,0,0,112,1.5,12.6,0,0,0,0,8.1,4,0,0
pakku,0,1,1,0,0,34,0.8,6,0,0,354,0,0.8,0,0,0.8
Alu chop,0,1,0,0,0,215,20,1,0.36,10,30,0,9,1,0,1
Tareko machha,0,1,1,1,0,160,6,20,3.6,100,50,450,9,5,0,0.01
Dhal Bhatt,0,1,1,0,0,350,0.7,3.2,0.001,48,2,30,0.4,0.1,0,0.2
Golmedako Aachar,0,1,1,0,0,4,0.3,0.1,0.636,1,7.9,11.3,0.3,0.1,0,0.1
chamsur ko sagg,0,1,1,0,0,90,0,3,0.72,20,690,500,20,3,0,4
palungo,0,1,1,0,0,20,0,2,2.7,80,65,470,3,2,0,0
lattee ko sagg,0,1,1,0,0,110,4,8,0,0,0,0,10.6,0,0,0
Malpuwa,1,0,1,0,0,88,4,3,0.72,0,46,0,9,0,0,12
Buff Bhutun,0,1,1,1,0,141,6.7,5,0,0,170.1,0,15.2,0,0,0.6
Keema Noodles,0,1,0,0,1,190,7,4,1.44,20,790,0,26,1,0,1
Dhikri,1,0,1,0,0,204,2,4,0,0,0,0,42,0,0,0
kodo ko roti,0,1,1,0,0,325,1,7,0,0,5,0,72,12,0,0
fapher ko roti,0,1,1,0,0,115,7,3,0,80,35,0,10,0,0,9
peda,0,1,0,0,0,115,7,3,0,80,35,0,10,0,0,9
kafal,0,1,0,0,0,100,0.2,0,0.018,10,4,120,11.3,1.1,0,7
Gwaramari,1,1,0,0,0,190,0.5,7,0.27,60,450,0,39,1,0,0
Tongba,0,0,1,0,0,100,1,50,18,1000,5,26,1,0,0,0
Gulab jamun,0,1,0,0,0,143,7.5,2.2,0.36,90,40,105,17,0,0,16
wai wai noodles,0,1,0,0,1,270,9,7,0.72,20,930,0,41,2,0,2
chana masala,1,1,1,0,0,565,10.4,18.5,3.51,84,300,311,92,7.3,0,0.1
chini ko laddhu,0,1,0,0,0,5,0.3,0.1,0.018,0,0.3,3.8,0.6,0,0,0.3
Digestive Biscuits,1,0,0,0,0,71,3.1,1.1,0,0,0.1,0,9.3,0.5,0,0
Hide and Sick,1,1,0,0,0,750,27,9,2.7,0,165,0,120,0,0,63
Donuts,1,1,0,0,0,310,18,4,1.44,60,350,0,32,1,0,11
